{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金金元'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': 'ST明科', '今开': '3.53', '成交量': '2304手', '最高': '3.54', '涨停': '3.74', '内盘': '834手', '成交额': '81.16万', '委比': '42.91%', '流通市值': '11.88亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.37亿', '昨收': '3.56', '换手率': '0.07%', '最低': '3.49', '跌停': '\n                        3.38', '外盘': '1469手', '振幅': '1.40%', '量比': '1.05', '总市值': '15.44亿', '市净率': '1.74', '每股净资产': '2.03', '流通股本': '3.37亿'}
{'股票名称': 'S*ST精密', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '易见股份', '今开': '8.81', '成交量': '4.25万手', '最高': '9.16', '涨停': '9.72', '内盘': '2.12万手', '成交额': '3814.68万', '委比': '-43.35%', '流通市值': '99.79亿', '市盈率MRQ': '11.92', '每股收益': '0.37', '总股本': '11.22亿', '昨收': '8.84', '换手率': '0.38%', '最低': '8.72', '跌停': '\n                        7.96', '外盘': '2.14万手', '振幅': '4.98%', '量比': '7.83', '总市值': '99.79亿', '市净率': '1.41', '每股净资产': '6.32', '流通股本': '11.22亿'}
{'股票名称': '云天化', '今开': '5.11', '成交量': '3.24万手', '最高': '5.29', '涨停': '5.69', '内盘': '1.35万手', '成交额': '1689.47万', '委比': '10.82%', '流通市值': '58.80亿', '市盈率MRQ': '52.47', '每股收益': '0.05', '总股本': '13.21亿', '昨收': '5.17', '换手率': '0.29%', '最低': '5.09', '跌停': '\n                        4.65', '外盘': '1.88万手', '振幅': '3.87%', '量比': '2.47', '总市值': '69.24亿', '市净率': '1.73', '每股净资产': '3.03', '流通股本': '11.22亿'}
{'股票名称': '开创国际', '今开': '10.41', '成交量': '3537手', '最高': '10.60', '涨停': '11.45', '内盘': '2086手', '成交额': '370.88万', '委比': '29.27%', '流通市值': '21.21亿', '市盈率MRQ': '71.76', '每股收益': '0.07', '总股本': '2.41亿', '昨收': '10.41', '换手率': '0.17%', '最低': '10.41', '跌停': '\n                        9.37', '外盘': '1451手', '振幅': '1.83%', '量比': '0.57', '总市值': '25.23亿', '市净率': '1.68', '每股净资产': '6.23', '流通股本': '2.03亿'}
{'股票名称': '广州发展', '今开': '6.23', '成交量': '6816手', '最高': '6.29', '涨停': '6.91', '内盘': '3286手', '成交额': '426.43万', '委比': '-2.89%', '流通市值': '170.93亿', '市盈率MRQ': '19.62', '每股收益': '0.16', '总股本': '27.26亿', '昨收': '6.28', '换手率': '0.03%', '最低': '6.20', '跌停': '\n                        5.65', '外盘': '3530手', '振幅': '1.43%', '量比': '0.69', '总市值': '170.93亿', '市净率': '1.05', '每股净资产': '5.95', '流通股本': '27.26亿'}
{'股票名称': '林海股份', '今开': '6.56', '成交量': '2758手', '最高': '6.56', '涨停': '7.24', '内盘': '1622手', '成交额': '177.96万', '委比': '0.16%', '流通市值': '14.09亿', '市盈率MRQ': '3225.61', '每股收益': '0.00', '总股本': '2.19亿', '昨收': '6.58', '换手率': '0.13%', '最低': '6.34', '跌停': '\n                        5.92', '外盘': '1135手', '振幅': '3.34%', '量比': '0.59', '总市值': '14.09亿', '市净率': '2.99', '每股净资产': '2.15', '流通股本': '2.19亿'}
{'股票名称': '明星电力', '今开': '7.99', '成交量': '11.72万手', '最高': '8.35', '涨停': '9.14', '内盘': '5.48万手', '成交额': '9479.21万', '委比': '-23.51%', '流通市值': '26.97亿', '市盈率MRQ': '24.72', '每股收益': '0.17', '总股本': '3.24亿', '昨收': '8.31', '换手率': '3.61%', '最低': '7.94', '跌停': '\n                        7.48', '外盘': '6.23万手', '振幅': '4.93%', '量比': '6.82', '总市值': '26.97亿', '市净率': '1.26', '每股净资产': '6.59', '流通股本': '3.24亿'}
{'股票名称': '莱钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '上汽集团', '今开': '32.30', '成交量': '8.45万手', '最高': '32.30', '涨停': '36.61', '内盘': '5.20万手', '成交额': '2.67亿', '委比': '42.42%', '流通市值': '3575.27亿', '市盈率MRQ': '9.56', '每股收益': '1.62', '总股本': '116.83亿', '昨收': '33.28', '换手率': '0.07%', '最低': '31.08', '跌停': '\n                        29.95', '外盘': '3.25万手', '振幅': '3.67%', '量比': '4.04', '总市值': '3631.22亿', '市净率': '1.65', '每股净资产': '18.86', '流通股本': '115.03亿'}
{'股票名称': '亚盛集团', '今开': '2.99', '成交量': '2.09万手', '最高': '3.00', '涨停': '3.33', '内盘': '1.08万手', '成交额': '622.85万', '委比': '-0.75%', '流通市值': '58.02亿', '市盈率MRQ': '63.91', '每股收益': '0.02', '总股本': '19.47亿', '昨收': '3.03', '换手率': '0.11%', '最低': '2.97', '跌停': '\n                        2.73', '外盘': '1.01万手', '振幅': '0.99%', '量比': '0.42', '总市值': '58.02亿', '市净率': '1.22', '每股净资产': '2.43', '流通股本': '19.47亿'}
{'股票名称': '诺德股份', '今开': '4.73', '成交量': '2.56万手', '最高': '4.73', '涨停': '5.27', '内盘': '1.75万手', '成交额': '1202.80万', '委比': '43.27%', '流通市值': '54.18亿', '市盈率MRQ': '81.75', '每股收益': '0.03', '总股本': '11.50亿', '昨收': '4.79', '换手率': '0.22%', '最低': '4.67', '跌停': '\n                        4.31', '外盘': '8057手', '振幅': '1.25%', '量比': '0.38', '总市值': '54.18亿', '市净率': '2.64', '每股净资产': '1.79', '流通股本': '11.50亿'}
{'股票名称': '浙江东日', '今开': '7.75', '成交量': '1.06万手', '最高': '7.78', '涨停': '8.56', '内盘': '5763手', '成交额': '815.24万', '委比': '49.07%', '流通市值': '24.56亿', '市盈率MRQ': '24.97', '每股收益': '0.15', '总股本': '3.19亿', '昨收': '7.78', '换手率': '0.33%', '最低': '7.64', '跌停': '\n                        7.00', '外盘': '4824手', '振幅': '1.80%', '量比': '0.25', '总市值': '24.56亿', '市净率': '3.60', '每股净资产': '2.14', '流通股本': '3.19亿'}
{'股票名称': '东睦股份', '今开': '7.83', '成交量': '9386手', '最高': '7.87', '涨停': '8.78', '内盘': '4654手', '成交额': '733.24万', '委比': '4.68%', '流通市值': '49.29亿', '市盈率MRQ': '12.52', '每股收益': '0.31', '总股本': '6.46亿', '昨收': '7.98', '换手率': '0.15%', '最低': '7.76', '跌停': '\n                        7.18', '外盘': '4731手', '振幅': '1.38%', '量比': '1.71', '总市值': '50.18亿', '市净率': '1.87', '每股净资产': '4.16', '流通股本': '6.34亿'}
{'股票名称': '东方航空', '今开': '5.35', '成交量': '20.64万手', '最高': '5.35', '涨停': '6.16', '内盘': '10.60万手', '成交额': '1.09亿', '委比': '57.94%', '流通市值': '516.91亿', '市盈率MRQ': '16.70', '每股收益': '0.16', '总股本': '144.68亿', '昨收': '5.60', '换手率': '0.21%', '最低': '5.20', '跌停': '\n                        5.04', '外盘': '10.03万手', '振幅': '2.68%', '量比': '1.60', '总市值': '762.44亿', '市净率': '1.37', '每股净资产': '3.85', '流通股本': '98.08亿'}
{'股票名称': '三峡水利', '今开': '7.00', '成交量': '1.41万手', '最高': '7.09', '涨停': '7.73', '内盘': '5554手', '成交额': '985.39万', '委比': '62.57%', '流通市值': '70.21亿', '市盈率MRQ': '25.21', '每股收益': '0.14', '总股本': '9.93亿', '昨收': '7.03', '换手率': '0.14%', '最低': '6.80', '跌停': '\n                        6.33', '外盘': '8547手', '振幅': '4.13%', '量比': '0.26', '总市值': '70.21亿', '市净率': '2.53', '每股净资产': '2.79', '流通股本': '9.93亿'}
{'股票名称': '中国卫星', '今开': '18.43', '成交量': '1.44万手', '最高': '18.43', '涨停': '20.40', '内盘': '8299手', '成交额': '2635.27万', '委比': '-13.56%', '流通市值': '216.04亿', '市盈率MRQ': '59.93', '每股收益': '0.15', '总股本': '11.82亿', '昨收': '18.55', '换手率': '0.12%', '最低': '18.17', '跌停': '\n                        16.70', '外盘': '6107手', '振幅': '1.40%', '量比': '2.35', '总市值': '216.04亿', '市净率': '4.02', '每股净资产': '4.54', '流通股本': '11.82亿'}
{'股票名称': '浙江东方', '今开': '12.68', '成交量': '1.38万手', '最高': '12.94', '涨停': '14.08', '内盘': '6017手', '成交额': '1755.97万', '委比': '-55.43%', '流通市值': '85.73亿', '市盈率MRQ': '12.95', '每股收益': '0.50', '总股本': '8.74亿', '昨收': '12.80', '换手率': '0.21%', '最低': '12.61', '跌停': '\n                        11.52', '外盘': '7773手', '振幅': '2.58%', '量比': '0.48', '总市值': '112.71亿', '市净率': '1.15', '每股净资产': '11.16', '流通股本': '6.65亿'}
{'股票名称': '宏图高科', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '85.70亿', '市盈率MRQ': '36.14', '每股收益': '0.10', '总股本': '11.58亿', '昨收': '7.40', '换手率': '--', '最低': '--', '跌停': '\n                        6.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '85.70亿', '市净率': '1.04', '每股净资产': '7.09', '流通股本': '11.58亿'}
{'股票名称': '杭钢股份', '今开': '4.73', '成交量': '1.27万手', '最高': '4.73', '涨停': '5.25', '内盘': '5410手', '成交额': '593.70万', '委比': '1.50%', '流通市值': '56.52亿', '市盈率MRQ': '6.85', '每股收益': '0.44', '总股本': '33.77亿', '昨收': '4.77', '换手率': '0.11%', '最低': '4.67', '跌停': '\n                        4.29', '外盘': '7246手', '振幅': '1.26%', '量比': '0.50', '总市值': '158.39亿', '市净率': '0.69', '每股净资产': '6.82', '流通股本': '12.05亿'}
{'股票名称': '金健米业', '今开': '3.17', '成交量': '7112手', '最高': '3.17', '涨停': '3.52', '内盘': '4199手', '成交额': '223.91万', '委比': '55.14%', '流通市值': '20.22亿', '市盈率MRQ': '198.29', '每股收益': '0.01', '总股本': '6.42亿', '昨收': '3.20', '换手率': '0.11%', '最低': '3.12', '跌停': '\n                        2.88', '外盘': '2912手', '振幅': '1.56%', '量比': '0.39', '总市值': '20.22亿', '市净率': '2.66', '每股净资产': '1.18', '流通股本': '6.42亿'}
{'股票名称': '弘业股份', '今开': '6.06', '成交量': '3643手', '最高': '6.11', '涨停': '6.79', '内盘': '2406手', '成交额': '221.16万', '委比': '35.61%', '流通市值': '14.93亿', '市盈率MRQ': '--', '每股收益': '-0.15', '总股本': '2.47亿', '昨收': '6.17', '换手率': '0.15%', '最低': '6.05', '跌停': '\n                        5.55', '外盘': '1236手', '振幅': '0.97%', '量比': '0.38', '总市值': '14.93亿', '市净率': '1.13', '每股净资产': '5.37', '流通股本': '2.47亿'}
{'股票名称': '太极集团', '今开': '12.21', '成交量': '5861手', '最高': '12.22', '涨停': '13.59', '内盘': '4275手', '成交额': '706.96万', '委比': '84.03%', '流通市值': '51.53亿', '市盈率MRQ': '61.89', '每股收益': '0.10', '总股本': '5.57亿', '昨收': '12.35', '换手率': '0.14%', '最低': '11.95', '跌停': '\n                        11.12', '外盘': '1586手', '振幅': '2.19%', '量比': '0.79', '总市值': '67.22亿', '市净率': '2.14', '每股净资产': '5.64', '流通股本': '4.27亿'}
{'股票名称': '波导股份', '今开': '3.28', '成交量': '5.28万手', '最高': '3.30', '涨停': '3.70', '内盘': '2.89万手', '成交额': '1725.91万', '委比': '18.53%', '流通市值': '25.04亿', '市盈率MRQ': '39.82', '每股收益': '0.04', '总股本': '7.68亿', '昨收': '3.36', '换手率': '0.69%', '最低': '3.23', '跌停': '\n                        3.02', '外盘': '2.39万手', '振幅': '2.08%', '量比': '2.16', '总市值': '25.04亿', '市净率': '2.86', '每股净资产': '1.14', '流通股本': '7.68亿'}
{'股票名称': '岷江水电', '今开': '9.15', '成交量': '6698手', '最高': '9.25', '涨停': '10.27', '内盘': '3202手', '成交额': '613.61万', '委比': '2.49%', '流通市值': '37.55亿', '市盈率MRQ': '27.97', '每股收益': '0.16', '总股本': '5.04亿', '昨收': '9.34', '换手率': '0.16%', '最低': '9.10', '跌停': '\n                        8.41', '外盘': '3496手', '振幅': '1.61%', '量比': '0.24', '总市值': '46.43亿', '市净率': '3.84', '每股净资产': '2.40', '流通股本': '4.08亿'}
{'股票名称': '重庆啤酒', '今开': '28.59', '成交量': '2720手', '最高': '29.13', '涨停': '32.13', '内盘': '1848手', '成交额': '783.79万', '委比': '87.90%', '流通市值': '138.66亿', '市盈率MRQ': '33.03', '每股收益': '0.43', '总股本': '4.84亿', '昨收': '29.21', '换手率': '0.06%', '最低': '28.59', '跌停': '\n                        26.29', '外盘': '872手', '振幅': '1.85%', '量比': '0.37', '总市值': '138.66亿', '市净率': '14.06', '每股净资产': '2.04', '流通股本': '4.84亿'}
{'股票名称': '东湖高新', '今开': '5.39', '成交量': '1.08万手', '最高': '5.39', '涨停': '6.01', '内盘': '5457手', '成交额': '575.84万', '委比': '53.13%', '流通市值': '28.67亿', '市盈率MRQ': '14.09', '每股收益': '0.19', '总股本': '7.26亿', '昨收': '5.46', '换手率': '0.20%', '最低': '5.31', '跌停': '\n                        4.91', '外盘': '5319手', '振幅': '1.47%', '量比': '0.62', '总市值': '38.68亿', '市净率': '1.06', '每股净资产': '5.01', '流通股本': '5.38亿'}
{'股票名称': '当代明诚', '今开': '12.45', '成交量': '9909手', '最高': '12.56', '涨停': '14.07', '内盘': '4834手', '成交额': '1233.29万', '委比': '56.25%', '流通市值': '43.00亿', '市盈率MRQ': '28.13', '每股收益': '0.22', '总股本': '4.87亿', '昨收': '12.79', '换手率': '0.29%', '最低': '12.32', '跌停': '\n                        11.51', '外盘': '5074手', '振幅': '1.88%', '量比': '1.63', '总市值': '60.85亿', '市净率': '2.36', '每股净资产': '5.30', '流通股本': '3.44亿'}
{'股票名称': '浪莎股份', '今开': '13.52', '成交量': '2378手', '最高': '13.52', '涨停': '14.99', '内盘': '1191手', '成交额': '318.93万', '委比': '-69.23%', '流通市值': '13.02亿', '市盈率MRQ': '61.03', '每股收益': '0.11', '总股本': '9721.76万', '昨收': '13.63', '换手率': '0.24%', '最低': '13.31', '跌停': '\n                        12.27', '外盘': '1186手', '振幅': '1.54%', '量比': '0.39', '总市值': '13.02亿', '市净率': '2.70', '每股净资产': '4.95', '流通股本': '9721.76万'}
{'股票名称': '兴发集团', '今开': '12.20', '成交量': '3.58万手', '最高': '12.36', '涨停': '13.73', '内盘': '1.98万手', '成交额': '4372.99万', '委比': '58.02%', '流通市值': '73.37亿', '市盈率MRQ': '24.04', '每股收益': '0.25', '总股本': '7.27亿', '昨收': '12.48', '换手率': '0.60%', '最低': '12.12', '跌停': '\n                        11.23', '外盘': '1.59万手', '振幅': '1.92%', '量比': '2.80', '总市值': '88.79亿', '市净率': '1.36', '每股净资产': '8.99', '流通股本': '6.01亿'}
{'股票名称': '金发科技', '今开': '4.39', '成交量': '1.46万手', '最高': '4.39', '涨停': '4.87', '内盘': '8830手', '成交额': '638.86万', '委比': '31.60%', '流通市值': '111.10亿', '市盈率MRQ': '16.81', '每股收益': '0.13', '总股本': '27.17亿', '昨收': '4.43', '换手率': '0.06%', '最低': '4.34', '跌停': '\n                        3.99', '外盘': '5805手', '振幅': '1.13%', '量比': '1.46', '总市值': '117.91亿', '市净率': '1.18', '每股净资产': '3.68', '流通股本': '25.60亿'}
{'股票名称': '*ST新亿', '今开': '--', '成交量': '--', '最高': '--', '涨停': '1.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.88亿', '市盈率MRQ': '29.86', '每股收益': '0.03', '总股本': '14.91亿', '昨收': '1.87', '换手率': '--', '最低': '--', '跌停': '\n                        1.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.88亿', '市净率': '4.15', '每股净资产': '0.45', '流通股本': '14.91亿'}
{'股票名称': '商赢环球', '今开': '9.58', '成交量': '2.69万手', '最高': '9.78', '涨停': '10.93', '内盘': '1.60万手', '成交额': '2598.31万', '委比': '83.08%', '流通市值': '19.32亿', '市盈率MRQ': '66.34', '每股收益': '0.07', '总股本': '4.70亿', '昨收': '9.94', '换手率': '1.34%', '最低': '9.58', '跌停': '\n                        8.95', '外盘': '1.09万手', '振幅': '2.01%', '量比': '4.70', '总市值': '45.40亿', '市净率': '1.45', '每股净资产': '6.64', '流通股本': '2.00亿'}
{'股票名称': 'ST坊展', '今开': '5.30', '成交量': '5865手', '最高': '5.30', '涨停': '5.64', '内盘': '3314手', '成交额': '306.42万', '委比': '-1.00%', '流通市值': '19.77亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.80亿', '昨收': '5.37', '换手率': '0.15%', '最低': '5.16', '跌停': '\n                        5.10', '外盘': '2551手', '振幅': '2.61%', '量比': '0.06', '总市值': '19.77亿', '市净率': '10.07', '每股净资产': '0.52', '流通股本': '3.80亿'}
{'股票名称': '*ST船舶', '今开': '11.39', '成交量': '1.22万手', '最高': '11.47', '涨停': '12.14', '内盘': '6762手', '成交额': '1396.20万', '委比': '21.20%', '流通市值': '157.24亿', '市盈率MRQ': '38.66', '每股收益': '0.15', '总股本': '13.78亿', '昨收': '11.56', '换手率': '0.09%', '最低': '11.35', '跌停': '\n                        10.98', '外盘': '5468手', '振幅': '1.04%', '量比': '0.60', '总市值': '157.24亿', '市净率': '1.06', '每股净资产': '10.74', '流通股本': '13.78亿'}
{'股票名称': '航天机电', '今开': '4.12', '成交量': '2.77万手', '最高': '4.21', '涨停': '4.63', '内盘': '1.38万手', '成交额': '1153.67万', '委比': '24.83%', '流通市值': '57.91亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '14.34亿', '昨收': '4.21', '换手率': '0.20%', '最低': '4.10', '跌停': '\n                        3.79', '外盘': '1.39万手', '振幅': '2.61%', '量比': '1.34', '总市值': '59.81亿', '市净率': '1.08', '每股净资产': '3.87', '流通股本': '13.89亿'}
{'股票名称': '建发股份', '今开': '8.00', '成交量': '1.84万手', '最高': '8.04', '涨停': '8.92', '内盘': '6453手', '成交额': '1473.43万', '委比': '-21.67%', '流通市值': '226.53亿', '市盈率MRQ': '9.55', '每股收益': '0.42', '总股本': '28.35亿', '昨收': '8.11', '换手率': '0.06%', '最低': '7.96', '跌停': '\n                        7.30', '外盘': '1.20万手', '振幅': '0.99%', '量比': '0.64', '总市值': '226.53亿', '市净率': '0.91', '每股净资产': '8.73', '流通股本': '28.35亿'}
{'股票名称': '中体产业', '今开': '8.75', '成交量': '2.44万手', '最高': '8.94', '涨停': '9.87', '内盘': '1.23万手', '成交额': '2145.22万', '委比': '4.55%', '流通市值': '58.25亿', '市盈率MRQ': '145.55', '每股收益': '0.03', '总股本': '8.44亿', '昨收': '8.97', '换手率': '0.37%', '最低': '8.72', '跌停': '\n                        8.07', '外盘': '1.21万手', '振幅': '2.45%', '量比': '0.80', '总市值': '74.75亿', '市净率': '4.57', '每股净资产': '1.94', '流通股本': '6.57亿'}
{'股票名称': '天坛生物', '今开': '18.90', '成交量': '1.79万手', '最高': '19.20', '涨停': '21.22', '内盘': '9041手', '成交额': '3402.64万', '委比': '8.88%', '流通市值': '166.30亿', '市盈率MRQ': '34.61', '每股收益': '0.28', '总股本': '8.71亿', '昨收': '19.29', '换手率': '0.21%', '最低': '18.80', '跌停': '\n                        17.36', '外盘': '8842手', '振幅': '2.07%', '量比': '2.18', '总市值': '166.30亿', '市净率': '5.28', '每股净资产': '3.62', '流通股本': '8.71亿'}
{'股票名称': '香江控股', '今开': '2.18', '成交量': '1.57万手', '最高': '2.19', '涨停': '2.43', '内盘': '1.05万手', '成交额': '341.92万', '委比': '2.09%', '流通市值': '51.76亿', '市盈率MRQ': '54.37', '每股收益': '0.02', '总股本': '33.99亿', '昨收': '2.21', '换手率': '0.07%', '最低': '2.16', '跌停': '\n                        1.99', '外盘': '5223手', '振幅': '1.36%', '量比': '1.50', '总市值': '74.11亿', '市净率': '1.59', '每股净资产': '1.37', '流通股本': '23.74亿'}
{'股票名称': '中闽能源', '今开': '3.26', '成交量': '3053手', '最高': '3.28', '涨停': '3.61', '内盘': '1797手', '成交额': '99.36万', '委比': '21.41%', '流通市值': '32.58亿', '市盈率MRQ': '21.68', '每股收益': '0.08', '总股本': '9.99亿', '昨收': '3.28', '换手率': '0.03%', '最低': '3.24', '跌停': '\n                        2.95', '外盘': '1256手', '振幅': '1.22%', '量比': '0.08', '总市值': '32.58亿', '市净率': '1.80', '每股净资产': '1.81', '流通股本': '9.99亿'}
{'股票名称': '新日恒力', '今开': '3.98', '成交量': '7.87万手', '最高': '4.09', '涨停': '4.51', '内盘': '4.35万手', '成交额': '3173.78万', '委比': '26.84%', '流通市值': '27.60亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '6.85亿', '昨收': '4.10', '换手率': '1.15%', '最低': '3.97', '跌停': '\n                        3.69', '外盘': '3.52万手', '振幅': '2.93%', '量比': '16.50', '总市值': '27.60亿', '市净率': '3.22', '每股净资产': '1.25', '流通股本': '6.85亿'}
{'股票名称': '福田汽车', '今开': '1.85', '成交量': '9.11万手', '最高': '1.86', '涨停': '2.06', '内盘': '3.92万手', '成交额': '1686.64万', '委比': '-10.90%', '流通市值': '122.73亿', '市盈率MRQ': '--', '每股收益': '-0.14', '总股本': '66.70亿', '昨收': '1.87', '换手率': '0.14%', '最低': '1.84', '跌停': '\n                        1.68', '外盘': '5.19万手', '振幅': '1.07%', '量比': '0.71', '总市值': '122.73亿', '市净率': '0.68', '每股净资产': '2.69', '流通股本': '66.70亿'}
{'股票名称': '联美控股', '今开': '7.83', '成交量': '2683手', '最高': '7.87', '涨停': '8.73', '内盘': '1204手', '成交额': '209.66万', '委比': '56.92%', '流通市值': '64.26亿', '市盈率MRQ': '11.55', '每股收益': '0.34', '总股本': '17.60亿', '昨收': '7.94', '换手率': '0.03%', '最低': '7.76', '跌停': '\n                        7.15', '外盘': '1479手', '振幅': '1.39%', '量比': '0.96', '总市值': '137.64亿', '市净率': '1.84', '每股净资产': '4.25', '流通股本': '8.22亿'}
{'股票名称': '太原重工', '今开': '2.36', '成交量': '1.87万手', '最高': '2.37', '涨停': '2.63', '内盘': '1.18万手', '成交额': '441.55万', '委比': '11.57%', '流通市值': '60.25亿', '市盈率MRQ': '539.75', '每股收益': '0.00', '总股本': '25.64亿', '昨收': '2.39', '换手率': '0.07%', '最低': '2.34', '跌停': '\n                        2.15', '外盘': '6980手', '振幅': '1.26%', '量比': '0.39', '总市值': '60.25亿', '市净率': '1.46', '每股净资产': '1.61', '流通股本': '25.64亿'}
{'股票名称': '上海建工', '今开': '3.08', '成交量': '4.13万手', '最高': '3.08', '涨停': '3.41', '内盘': '2.95万手', '成交额': '1265.22万', '委比': '6.33%', '流通市值': '258.85亿', '市盈率MRQ': '10.53', '每股收益': '0.14', '总股本': '89.04亿', '昨收': '3.10', '换手率': '0.05%', '最低': '3.05', '跌停': '\n                        2.79', '外盘': '1.18万手', '振幅': '0.97%', '量比': '0.47', '总市值': '271.58亿', '市净率': '1.17', '每股净资产': '2.61', '流通股本': '84.87亿'}
{'股票名称': '上海贝岭', '今开': '9.66', '成交量': '1.76万手', '最高': '9.66', '涨停': '10.78', '内盘': '1.05万手', '成交额': '1677.67万', '委比': '8.25%', '流通市值': '63.94亿', '市盈率MRQ': '51.30', '每股收益': '0.09', '总股本': '7.00亿', '昨收': '9.80', '换手率': '0.26%', '最低': '9.47', '跌停': '\n                        8.82', '外盘': '7121手', '振幅': '1.94%', '量比': '2.02', '总市值': '66.39亿', '市净率': '2.79', '每股净资产': '3.40', '流通股本': '6.74亿'}
{'股票名称': '黄河旋风', '今开': '3.44', '成交量': '3.24万手', '最高': '3.47', '涨停': '3.85', '内盘': '1.53万手', '成交额': '1117.81万', '委比': '0.12%', '流通市值': '40.00亿', '市盈率MRQ': '20.53', '每股收益': '0.08', '总股本': '14.76亿', '昨收': '3.50', '换手率': '0.28%', '最低': '3.42', '跌停': '\n                        3.15', '外盘': '1.72万手', '振幅': '1.43%', '量比': '1.62', '总市值': '50.49亿', '市净率': '1.01', '每股净资产': '3.40', '流通股本': '11.69亿'}
{'股票名称': '美都能源', '今开': '2.58', '成交量': '15.05万手', '最高': '2.62', '涨停': '2.88', '内盘': '5.81万手', '成交额': '3891.01万', '委比': '1.69%', '流通市值': '63.48亿', '市盈率MRQ': '42.06', '每股收益': '0.03', '总股本': '35.76亿', '昨收': '2.62', '换手率': '0.61%', '最低': '2.55', '跌停': '\n                        2.36', '外盘': '9.24万手', '振幅': '2.67%', '量比': '10.04', '总市值': '92.63亿', '市净率': '0.86', '每股净资产': '3.01', '流通股本': '24.51亿'}
{'股票名称': '中国巨石', '今开': '10.45', '成交量': '7.68万手', '最高': '10.50', '涨停': '11.67', '内盘': '3.29万手', '成交额': '8001.12万', '委比': '57.16%', '流通市值': '364.94亿', '市盈率MRQ': '14.40', '每股收益': '0.36', '总股本': '35.02亿', '昨收': '10.61', '换手率': '0.22%', '最低': '10.33', '跌停': '\n                        9.55', '外盘': '4.39万手', '振幅': '1.60%', '量比': '3.87', '总市值': '364.94亿', '市净率': '2.80', '每股净资产': '3.72', '流通股本': '35.02亿'}
